Player,Pos,Date,RG/PL,Tm,,Opp,,TDS,MP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,oTDR,dTDR,TDR
Oscar Robertson,G,11/10/1961,RS,CIN,,CHI,W,182,44,3,12,15,16,,,,3,40,89.72,5.14,94.87
Oscar Robertson,G,12/25/1961,RS,CIN,,LAL,L,182,44,3,9,12,17,,,,3,40,88.42,3.57,91.99
Oscar Robertson,G,02/13/1962,RS,CIN,,PHI,W,182,44,3,12,15,18,,,,4,42,86.01,4.24,90.25
Oscar Robertson,G,01/11/1962,RS,CIN,,PHI,W,182,44,3,9,12,19,,,,2,38,84.36,4.47,88.83
Oscar Robertson,G,10/21/1961,RS,CIN,@,STL,W,182,44,3,12,15,13,,,,6,35,81.50,2.43,83.93
Oscar Robertson,G,01/30/1962,RS,CIN,@,STL,W,182,44,3,11,14,13,,,,3,36,81.22,4.62,85.84
Oscar Robertson,G,02/20/1962,RS,CIN,,STL,W,182,44,5,15,20,16,,,,4,31,80.81,6.86,87.67
Oscar Robertson,G,10/29/1961,RS,CIN,,SYR,W,182,44,2,9,11,22,,,,,26,79.88,5.76,85.64
Oscar Robertson,G,12/08/1961,RS,CIN,,STL,W,182,44,3,10,13,19,,,,,31,76.24,6.80,83.05
Oscar Robertson,G,01/20/1962,RS,CIN,,LAL,W,182,44,3,10,13,11,,,,,39,76.14,6.80,82.94
Oscar Robertson,G,12/11/1961,RS,CIN,,CHI,W,182,44,3,12,15,20,,,,3,32,75.87,5.14,81.02
Oscar Robertson,G,02/10/1962,RS,CIN,,STL,W,182,44,5,16,21,16,,,,2,32,75.32,9.19,84.50
Oscar Robertson,G,11/12/1961,RS,CIN,,STL,W,182,44,3,9,12,15,,,,2,31,73.06,4.47,77.53
Oscar Robertson,G,02/16/1962,RS,CIN,@,PHI,L,182,44,3,11,14,10,,,,5,40,72.86,2.81,75.68
Oscar Robertson,G,02/25/1962,RS,CIN,,CHI,W,182,44,3,12,15,13,,,,,33,72.78,7.85,80.63
Oscar Robertson,G,02/17/1962,RS,CIN,,DET,L,182,44,3,12,15,18,,,,,30,71.50,7.85,79.35
Oscar Robertson,G,03/17/1962,PL,CIN,,DET,W,182,44,3,10,13,15,,,,5,33,69.82,2.29,72.11
Oscar Robertson,G,01/09/1962,RS,CIN,,CHI,W,182,44,5,15,20,14,,,,,33,69.05,10.47,79.51
Oscar Robertson,G,11/14/1961,RS,CIN,@,SYR,W,182,44,2,8,10,13,,,,,36,68.74,5.23,73.98
Oscar Robertson,G,11/21/1961,RS,CIN,@,PHI,L,182,44,4,12,16,18,,,,3,25,68.09,5.67,73.76
Oscar Robertson,G,01/14/1962,RS,CIN,,STL,W,182,44,3,10,13,10,,,,4,36,67.79,3.19,70.98
Oscar Robertson,G,02/23/1962,RS,CIN,@,DET,W,182,44,2,9,11,10,,,,,39,67.54,5.76,73.29
Oscar Robertson,G,10/26/1961,RS,CIN,@,NYK,L,182,44,3,11,14,14,,,,,30,66.66,7.33,73.99
Oscar Robertson,G,11/28/1961,RS,CIN,@,NYK,W,182,44,3,12,15,13,,,,,31,65.26,7.85,73.11
Oscar Robertson,G,12/26/1961,RS,CIN,,STL,W,182,44,2,9,11,13,,,,,29,65.02,5.76,70.78
Oscar Robertson,G,02/24/1962,RS,CIN,,LAL,W,182,44,2,9,11,10,,,,,35,64.21,5.76,69.97
Oscar Robertson,G,11/26/1961,RS,CIN,,LAL,W,182,44,3,11,14,17,,,,,24,63.11,7.33,70.44
Oscar Robertson,G,11/07/1961,RS,CIN,,NYK,W,182,44,3,11,14,11,,,,4,22,62.46,3.72,66.17
Oscar Robertson,G,01/18/1962,RS,CIN,@,PHI,W,182,44,3,11,14,16,,,,3,28,61.66,4.62,66.28
Oscar Robertson,G,11/11/1961,RS,CIN,@,CHI,W,182,44,2,8,10,16,,,,,27,61.58,5.23,66.82
Oscar Robertson,G,10/24/1961,RS,CIN,,LAL,L,182,44,3,9,12,10,,,,4,32,61.40,2.67,64.07
Oscar Robertson,G,01/05/1962,RS,CIN,,BOS,L,182,44,3,12,15,11,,,,3,27,61.19,5.14,66.33
Oscar Robertson,G,12/13/1961,RS,CIN,@,SYR,W,182,44,4,12,16,11,,,,2,28,61.09,6.57,67.66
Oscar Robertson,G,12/06/1961,RS,CIN,,BOS,L,182,44,5,15,20,10,,,,,31,60.82,10.47,71.29
Oscar Robertson,G,01/03/1962,RS,CIN,,NYK,W,182,44,3,9,12,13,,,,,26,60.11,6.28,66.39
Oscar Robertson,G,11/16/1961,RS,CIN,,CIN,L,182,44,4,12,16,13,,,,,26,59.74,8.37,68.11
Oscar Robertson,G,12/19/1961,RS,CIN,,PHI,L,182,44,3,9,12,13,,,,,28,58.91,6.28,65.20
Oscar Robertson,G,12/16/1961,RS,CIN,@,DET,W,182,44,2,8,10,13,,,,,27,57.75,5.23,62.98
Oscar Robertson,G,01/07/1962,RS,CIN,,CHI,W,182,44,2,9,11,12,,,,,25,54.41,5.76,60.17
Oscar Robertson,G,02/14/1962,RS,CIN,,CHI,L,182,44,2,8,10,12,,,,5,27,54.00,0.72,54.72
Oscar Robertson,G,03/03/1962,RS,CIN,@,CHI,W,182,44,2,9,11,12,,,,3,27,52.32,3.05,55.36
Oscar Robertson,G,11/01/1961,RS,CIN,@,LAL,L,182,44,3,10,13,11,,,,3,18,44.05,4.10,48.15
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Magic Johnson,G-F,03/21/1984,RS,LAL,@,KCK,W,155,28,2,10,12,19,2,1,5,4,24,92.50,14.64,107.14
Magic Johnson,G-F,03/09/1990,RS,LAL,,GSW,W,155,39,4,9,13,16,3,0,3,1,33,92.05,13.59,105.64
Magic Johnson,G-F,12/30/1990,RS,LAL,,PHI,W,155,39,3,10,13,13,2,0,4,1,34,85.38,11.79,97.18
Magic Johnson,G-F,05/05/1991,PL,LAL,,GSW,W,155,31,2,8,10,17,3,0,0,2,21,83.23,14.84,98.06
Magic Johnson,G-F,04/13/1990,RS,LAL,,GSW,W,155,32,3,7,10,13,0,0,1,4,21,81.25,1.56,82.81
Magic Johnson,G-F,11/13/1983,RS,LAL,,UTA,W,155,41,5,8,13,16,3,0,4,2,30,80.98,11.22,92.20
Magic Johnson,G-F,03/22/1987,RS,LAL,,SAC,W,155,40,2,10,12,19,3,1,5,3,33,80.00,13.75,93.75
Magic Johnson,G-F,03/18/1987,RS,LAL,,UTA,W,155,38,3,8,11,19,2,0,4,1,27,78.68,10.53,89.21
Magic Johnson,G-F,04/02/1987,RS,LAL,@,SEA,W,155,40,1,9,10,13,2,0,1,3,34,77.00,8.75,85.75
Magic Johnson,G-F,03/07/1988,RS,LAL,@,PHI,W,155,40,3,8,11,17,3,0,2,1,24,76.75,12.50,89.25
Magic Johnson,G-F,03/24/1985,RS,LAL,,DET,W,155,36,0,10,10,19,1,0,5,3,25,76.11,7.78,83.89
Magic Johnson,G-F,03/17/1989,RS,LAL,,DAL,W,155,40,4,8,12,13,2,2,4,0,31,75.75,14.50,90.25
Magic Johnson,G-F,12/07/1988,RS,LAL,,PHO,W,155,32,1,11,12,18,0,1,4,3,19,75.00,8.75,83.75
Magic Johnson,G-F,04/02/1991,RS,LAL,@,SAS,W,155,40,2,10,12,10,2,1,3,4,30,73.75,10.25,84.00
Magic Johnson,G-F,01/22/1987,RS,LAL,@,IND,W,155,38,1,9,10,11,1,0,1,2,29,72.89,7.63,80.53
Magic Johnson,G-F,04/23/1986,PL,LAL,@,SAS,W,155,32,4,6,10,17,2,0,2,4,14,72.81,6.88,79.69
Magic Johnson,G-F,11/08/1983,RS,LAL,@,DEN,W,155,43,6,6,12,14,1,0,2,5,29,72.79,1.86,74.65
Magic Johnson,G-F,03/30/1990,RS,LAL,,POR,W,155,32,0,10,10,14,0,0,4,2,25,72.19,6.88,79.06
Magic Johnson,G-F,12/28/1988,RS,LAL,,PHI,W,155,39,3,7,10,18,2,0,5,4,26,71.79,6.41,78.21
Magic Johnson,G-F,03/26/1989,RS,LAL,,PHO,W,155,44,0,10,10,18,1,0,4,1,34,70.91,8.18,79.09
Magic Johnson,G-F,11/08/1985,RS,LAL,,DEN,W,155,28,1,9,10,12,2,1,3,2,19,70.71,16.43,87.14
Magic Johnson,G-F,02/17/1984,RS,LAL,,DEN,L,155,42,2,11,13,16,2,2,5,2,33,70.48,14.05,84.52
Magic Johnson,G-F,04/03/1987,RS,LAL,@,POR,W,155,40,2,8,10,11,1,0,4,4,35,70.25,4.50,74.75
Magic Johnson,G-F,12/28/1984,RS,LAL,@,DEN,W,155,31,2,9,11,14,1,0,6,3,21,70.00,8.06,78.06
Magic Johnson,G-F,12/18/1984,RS,LAL,@,ATL,W,155,45,1,13,14,20,0,0,4,1,25,66.00,7.78,73.78
Magic Johnson,G-F,12/13/1988,RS,LAL,@,CLE,W,155,42,1,11,12,13,1,1,3,4,31,65.95,8.10,74.05
Magic Johnson,G-F,05/05/1987,PL,LAL,,GSW,W,155,37,4,8,12,14,2,0,5,0,25,65.41,11.89,77.30
Magic Johnson,G-F,12/04/1984,RS,LAL,@,CLE,W,155,39,1,9,10,14,3,1,5,2,28,64.87,14.36,79.23
Magic Johnson,G-F,11/28/1988,RS,LAL,@,PHI,W,155,42,1,10,11,20,2,0,7,1,32,64.76,10.95,75.71
Magic Johnson,G-F,01/12/1990,RS,LAL,,HOU,W,155,41,3,8,11,11,1,0,6,0,31,64.39,8.29,72.68
Magic Johnson,G-F,04/18/1989,RS,LAL,,DEN,W,155,40,4,13,17,17,3,1,5,3,24,64.00,16.00,80.00
Magic Johnson,G-F,01/24/1989,RS,LAL,,NYK,L,155,43,5,6,11,11,5,1,2,1,26,63.49,16.51,80.00
Magic Johnson,G-F,05/04/1986,PL,LAL,@,DAL,L,155,43,5,10,15,14,2,0,4,3,29,61.40,8.84,70.23
Magic Johnson,G-F,06/03/1984,PL,LAL,,BOS,W,155,39,2,9,11,21,1,1,2,3,14,61.28,8.21,69.49
Magic Johnson,G-F,10/30/1984,RS,LAL,,GSW,W,155,29,1,11,12,10,3,0,2,2,16,61.03,18.97,80.00
Magic Johnson,G-F,11/19/1989,RS,LAL,,WSB,W,155,39,4,6,10,14,1,1,4,0,25,61.03,8.97,70.00
Magic Johnson,G-F,01/04/1987,RS,LAL,,UTA,W,155,36,5,5,10,11,1,0,4,2,26,60.83,4.72,65.56
Magic Johnson,G-F,11/19/1990,RS,LAL,@,DEN,W,155,34,1,9,10,11,0,0,1,1,21,60.00,6.76,66.76
Magic Johnson,G-F,02/04/1988,RS,LAL,@,LAC,W,155,30,4,6,10,11,1,0,4,3,18,59.67,5.33,65.00
Magic Johnson,G-F,12/02/1988,RS,LAL,,UTA,W,155,38,4,8,12,15,3,0,3,2,17,58.16,12.11,70.26
Magic Johnson,G-F,02/06/1990,RS,LAL,@,POR,W,155,37,2,8,10,15,3,0,5,6,24,58.11,8.11,66.22
Magic Johnson,G-F,11/11/1990,RS,LAL,,NYK,L,155,41,5,10,15,14,2,0,4,2,24,58.05,10.24,68.29
Magic Johnson,G-F,02/19/1988,RS,LAL,@,ATL,W,155,49,0,11,11,19,1,0,5,0,29,55.31,8.78,64.08
Magic Johnson,G-F,12/04/1990,RS,LAL,,DET,W,155,36,2,10,12,14,0,0,4,2,21,55.28,6.11,61.39
Magic Johnson,G-F,02/12/1984,RS,LAL,,ATL,W,155,36,0,10,10,15,1,0,7,2,23,55.00,8.89,63.89
Magic Johnson,G-F,03/29/1991,RS,LAL,,POR,L,155,43,1,9,10,12,0,0,2,4,23,54.42,2.56,56.98
Magic Johnson,G-F,02/21/1991,RS,LAL,@,DAL,W,155,39,1,9,10,12,0,1,3,3,21,54.10,5.64,59.74
Magic Johnson,G-F,12/16/1986,RS,LAL,@,CLE,W,155,42,3,8,11,14,1,1,4,2,25,53.33,7.86,61.19
Magic Johnson,G-F,03/31/1987,RS,LAL,,HOU,W,155,38,5,5,10,13,2,0,6,3,21,53.16,6.05,59.21
Magic Johnson,G-F,01/16/1989,RS,LAL,,HOU,W,155,42,3,10,13,18,0,0,3,2,17,53.10,5.24,58.33
Magic Johnson,G-F,03/23/1989,RS,LAL,@,SAC,W,155,40,0,10,10,14,0,0,4,2,25,52.75,5.50,58.25
Magic Johnson,G-F,01/11/1991,RS,LAL,,CLE,W,155,41,4,6,10,14,0,0,9,3,27,52.44,1.46,53.90
Magic Johnson,G-F,12/01/1990,RS,LAL,@,PHO,W,155,40,3,9,12,15,1,1,4,2,25,52.00,9.00,61.00
Magic Johnson,G-F,12/21/1984,RS,LAL,,PHO,W,155,40,1,9,10,12,1,0,4,0,25,51.25,9.25,60.50
Magic Johnson,G-F,03/25/1991,RS,LAL,@,SAC,W,155,42,2,10,12,14,2,0,3,3,19,51.19,9.05,60.24
Magic Johnson,G-F,12/10/1988,RS,LAL,@,IND,W,155,41,1,10,11,13,0,0,7,5,32,50.98,2.44,53.41
Magic Johnson,G-F,05/14/1991,PL,LAL,,GSW,W,155,47,3,11,14,12,0,0,2,2,28,50.85,5.32,56.17
Magic Johnson,G-F,04/12/1988,RS,LAL,,POR,W,155,40,0,11,11,13,4,1,1,1,23,49.75,19.00,68.75
Magic Johnson,G-F,11/22/1988,RS,LAL,@,NYK,W,155,42,1,11,12,13,6,0,5,2,25,49.52,20.24,69.76
Magic Johnson,G-F,02/22/1984,RS,LAL,@,SEA,L,155,41,6,7,13,11,0,0,6,5,22,49.51,0.24,49.76
Magic Johnson,G-F,02/27/1987,RS,LAL,,GSW,W,155,39,1,9,10,15,1,0,5,0,21,49.23,9.49,58.72
Magic Johnson,G-F,12/04/1987,RS,LAL,@,MIL,L,155,41,1,9,10,12,2,0,5,4,22,48.54,7.56,56.10
Magic Johnson,G-F,05/25/1984,PL,LAL,@,PHO,W,155,43,7,4,11,13,1,1,3,4,16,48.14,3.02,51.16
Magic Johnson,G-F,04/15/1990,RS,LAL,,HOU,W,155,41,1,10,11,11,0,0,7,4,25,47.32,3.41,50.73
Magic Johnson,G-F,05/09/1987,PL,LAL,@,GSW,W,155,38,0,10,10,14,2,0,3,1,20,47.11,12.11,59.21
Magic Johnson,G-F,11/15/1990,RS,LAL,@,HOU,W,155,50,0,10,10,16,3,1,5,2,24,47.00,11.80,58.80
Magic Johnson,G-F,11/28/1984,RS,LAL,@,UTA,W,155,40,1,9,10,14,1,0,2,3,20,46.50,6.25,52.75
Magic Johnson,G-F,11/08/1987,RS,LAL,,HOU,W,155,37,3,7,10,12,1,0,7,1,23,46.22,7.30,53.51
Magic Johnson,G-F,02/21/1985,RS,LAL,@,KCK,W,155,39,2,8,10,17,0,1,5,2,15,46.15,5.90,52.05
Magic Johnson,G-F,03/12/1991,RS,LAL,@,MIA,W,155,42,1,10,11,14,2,0,5,2,21,45.95,10.00,55.95
Magic Johnson,G-F,03/06/1988,RS,LAL,@,DAL,W,155,39,2,8,10,16,1,0,3,1,14,45.90,7.69,53.59
Magic Johnson,G-F,12/29/1984,RS,LAL,,LAC,W,155,44,2,8,10,16,1,1,0,2,15,45.45,7.50,52.95
