RK,Player,link,Age,Pos,Date,RG/PL,Tm,,Opp,,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Off Production,Def Production,,GmSc_pt,GmSc,oTDR,dTDR,TDR,diff_tot_oTDR,diff_tot_dTDR,diff_tot_TDR,diff_avg_oTDR,diff_avg_dTDR,diff_avg_TDR,diff_med_TDR,diff_med_TDR,diff_med_TDR
,James Harden,hardeja01,27-229,G,04/12/2017,RS,HOU,,MIN,W,1,34,8,13,0.615,3,3,1.000,5,10,0.500,6,8,0.750,1,9,10,12,4,1,4,3,27,25.40,6.20,31.60,31.60,31.60,74.71,18.24,92.94,27.17,7.49,34.65,26.80,7.30,34.10,28.28,8.42,35.80
,Russell Westbrook,westbru01,28-148,G,04/09/2017,RS,OKC,@,DEN,W,1,37,17,32,0.531,12,20,0.600,5,12,0.417,11,11,1.000,2,14,16,10,1,0,2,1,50,40.80,4.80,45.60,45.60,45.60,110.27,12.97,123.24,62.73,2.22,64.95,62.36,2.04,64.40,63.84,3.16,66.10
,James Harden,hardeja01,27-226,G,04/09/2017,RS,HOU,@,SAC,W,1,36,9,22,0.409,4,9,0.444,5,13,0.385,12,13,0.923,0,11,11,15,1,0,10,2,35,23.30,3.50,26.80,26.80,26.80,64.72,9.72,74.44,17.18,-1.03,16.15,16.81,-1.21,15.61,18.29,-0.09,17.30
,Russell Westbrook,westbru01,28-141,G,04/02/2017,RS,OKC,,CHO,L,1,36,14,31,0.452,7,16,0.438,7,15,0.467,5,5,1.000,1,12,13,10,3,0,8,1,40,23.60,6.20,29.80,29.80,29.80,65.56,17.22,82.78,18.02,6.47,24.49,17.65,6.29,23.94,19.13,7.41,25.63
,Russell Westbrook,westbru01,28-141,G,04/02/2017,RS,OKC,,CHO,L,1,36,14,31,0.452,7,16,0.438,7,15,0.467,5,5,1.000,1,12,13,10,2,0,8,1,40,23.60,5.20,28.80,28.80,28.80,65.56,14.44,80.00,18.02,3.69,21.71,17.65,3.51,21.16,19.13,4.63,22.86
,Russell Westbrook,westbru01,28-139,G,03/31/2017,RS,OKC,,SAS,L,1,37,8,22,0.364,6,15,0.400,2,7,0.286,14,15,0.933,2,13,15,12,0,0,8,1,32,21.20,3.50,24.70,24.70,24.70,57.30,9.46,66.76,9.76,-1.29,8.47,9.39,-1.47,7.92,10.87,-0.35,9.61
,Russell Westbrook,westbru01,28-137,G,03/29/2017,RS,OKC,@,ORL,W,1,42,21,40,0.525,15,25,0.600,6,15,0.400,9,11,0.818,3,10,13,11,3,0,7,3,57,39.40,4.80,44.20,44.20,44.20,93.81,11.43,105.24,46.27,0.68,46.95,45.90,0.50,46.40,47.38,1.62,48.10
,James Harden,hardeja01,27-214,G,03/28/2017,RS,HOU,,GSW,L,1,38,5,20,0.250,4,11,0.364,1,9,0.111,13,13,1.000,3,8,11,13,1,0,6,1,24,17.20,3.00,20.20,20.20,20.20,45.26,7.89,53.16,-2.28,-2.86,-5.13,-2.64,-3.04,-5.68,-1.17,-1.92,-3.98
,Russell Westbrook,westbru01,28-135,G,03/27/2017,RS,OKC,@,DAL,W,1,36,15,30,0.500,13,21,0.619,2,9,0.222,5,5,1.000,0,13,13,10,2,0,6,0,37,23.00,5.90,28.90,28.90,28.90,63.89,16.39,80.28,16.35,5.64,21.99,15.98,5.46,21.44,17.46,6.58,23.13
,Russell Westbrook,westbru01,28-134,G,03/26/2017,RS,OKC,@,HOU,L,1,39,13,24,0.542,10,15,0.667,3,9,0.333,10,16,0.625,0,11,11,13,0,0,5,4,39,29.10,1.70,30.80,30.80,30.80,74.62,4.36,78.97,27.08,-6.39,20.68,26.71,-6.57,20.14,28.19,-5.45,21.83
,Russell Westbrook,westbru01,28-130,G,03/22/2017,RS,OKC,,PHI,W,1,28,6,6,1.000,6,6,1.000,0,0,0.000,6,6,1.000,0,11,11,14,0,2,5,1,18,21.00,4.30,25.30,25.30,25.30,75.00,15.36,90.36,27.46,4.61,32.07,27.09,4.43,31.52,28.57,5.55,33.21
,James Harden,hardeja01,27-204,G,03/18/2017,RS,HOU,@,DEN,W,1,37,11,23,0.478,8,15,0.533,3,8,0.375,15,17,0.882,0,10,10,10,2,0,8,3,40,26.50,3.80,30.30,30.30,30.30,71.62,10.27,81.89,24.08,-0.48,23.60,23.71,-0.66,23.05,25.19,0.46,24.75
,James Harden,hardeja01,27-203,G,03/17/2017,RS,HOU,@,NOP,L,1,40,12,21,0.571,8,11,0.727,4,10,0.400,13,14,0.929,2,12,14,11,2,0,5,2,41,34.80,4.80,39.60,39.60,39.60,87.00,12.00,99.00,39.46,1.25,40.71,39.09,1.07,40.16,40.57,2.19,41.86
,Russell Westbrook,westbru01,28-124,G,03/16/2017,RS,OKC,@,TOR,W,1,28,8,17,0.471,4,9,0.444,4,8,0.500,4,4,1.000,0,10,10,16,1,0,2,2,24,24.50,3.20,27.70,27.70,27.70,87.50,11.43,98.93,39.96,0.68,40.64,39.59,0.50,40.09,41.07,1.62,41.79
,James Harden,hardeja01,27-201,G,03/15/2017,RS,HOU,,LAL,W,1,31,6,12,0.500,5,6,0.833,1,6,0.167,5,7,0.714,3,9,12,13,2,0,9,2,18,13.40,3.90,17.30,17.30,17.30,43.23,12.58,55.81,-4.31,1.83,-2.48,-4.68,1.65,-3.03,-3.20,2.77,-1.34
,Russell Westbrook,westbru01,28-122,G,03/14/2017,RS,OKC,@,BRK,W,1,35,6,18,0.333,4,11,0.364,2,7,0.286,11,13,0.846,1,11,12,19,2,1,5,3,25,23.00,4.80,27.80,27.80,27.80,65.71,13.71,79.43,18.17,2.96,21.14,17.81,2.78,20.59,19.29,3.90,22.29
,James Harden,hardeja01,27-198,G,03/12/2017,RS,HOU,,CLE,W,1,40,13,28,0.464,9,14,0.643,4,14,0.286,8,12,0.667,3,7,10,11,1,1,4,2,38,27.80,3.00,30.80,30.80,30.80,69.50,7.50,77.00,21.96,-3.25,18.71,21.59,-3.43,18.16,23.07,-2.31,19.86
,Russell Westbrook,westbru01,28-119,G,03/11/2017,RS,OKC,,UTA,W,1,36,9,26,0.346,6,16,0.375,3,10,0.300,12,13,0.923,1,10,11,14,2,2,5,1,33,23.50,6.00,29.50,29.50,29.50,65.28,16.67,81.94,17.74,5.92,23.65,17.37,5.74,23.11,18.85,6.86,24.80
,Russell Westbrook,westbru01,28-117,G,03/09/2017,RS,OKC,,SAS,W,1,35,7,21,0.333,6,15,0.400,1,6,0.167,8,9,0.889,3,10,13,13,2,0,3,2,23,18.90,4.20,23.10,23.10,23.10,54.00,12.00,66.00,6.46,1.25,7.71,6.09,1.07,7.16,7.57,2.19,8.86
,Russell Westbrook,westbru01,28-108,G,02/28/2017,RS,OKC,,UTA,W,1,39,13,28,0.464,7,19,0.368,6,9,0.667,11,12,0.917,0,11,11,10,0,0,8,1,43,27.20,2.90,30.10,30.10,30.10,69.74,7.44,77.18,22.20,-3.31,18.89,21.84,-3.49,18.34,23.32,-2.38,20.04
,Russell Westbrook,westbru01,28-106,G,02/26/2017,RS,OKC,,NOP,W,1,37,14,29,0.483,12,21,0.571,2,8,0.250,11,12,0.917,2,9,11,11,1,0,9,2,41,26.00,2.90,28.90,28.90,28.90,70.27,7.84,78.11,22.73,-2.91,19.82,22.36,-3.09,19.27,23.84,-1.97,20.97
,Russell Westbrook,westbru01,28-104,G,02/24/2017,RS,OKC,,LAL,W,1,35,4,18,0.222,3,13,0.231,1,5,0.200,8,9,0.889,2,16,18,17,3,0,6,1,17,12.90,7.40,20.30,20.30,20.30,36.86,21.14,58.00,-10.68,10.39,-0.29,-11.05,10.21,-0.84,-9.57,11.33,0.86
,Russell Westbrook,westbru01,28-095,G,02/15/2017,RS,OKC,,NYK,W,1,38,13,22,0.591,10,17,0.588,3,5,0.600,9,13,0.692,3,11,14,12,3,1,6,0,38,30.70,7.00,37.70,37.70,37.70,80.79,18.42,99.21,33.25,7.67,40.92,32.88,7.49,40.37,34.36,8.61,42.07
,James Harden,hardeja01,27-173,G,02/15/2017,RS,HOU,,MIA,L,1,42,10,21,0.476,6,11,0.545,4,10,0.400,14,16,0.875,3,9,12,12,0,1,4,5,38,33.00,1.40,34.40,34.40,34.40,78.57,3.33,81.90,31.03,-7.42,23.61,30.66,-7.60,23.07,32.14,-6.48,24.76
,Russell Westbrook,westbru01,28-089,G,02/09/2017,RS,OKC,,CLE,W,1,35,11,27,0.407,9,21,0.429,2,6,0.333,5,5,1.000,1,11,12,11,4,0,7,4,29,15.90,5.70,21.60,21.60,21.60,45.43,16.29,61.71,-2.11,5.54,3.42,-2.48,5.36,2.88,-1.00,6.47,4.57
,Russell Westbrook,westbru01,28-083,G,02/03/2017,RS,OKC,,MEM,W,1,38,8,20,0.400,3,13,0.231,5,7,0.714,17,17,1.000,2,11,13,12,3,0,5,2,38,32.00,5.50,37.50,37.50,37.50,84.21,14.47,98.68,36.67,3.72,40.39,36.30,3.54,39.85,37.78,4.66,41.54
,Russell Westbrook,westbru01,28-078,G,01/29/2017,RS,OKC,@,CLE,L,1,36,7,26,0.269,6,20,0.300,1,6,0.167,5,8,0.625,5,7,12,10,1,1,4,3,20,9.90,2.60,12.50,12.50,12.50,27.50,7.22,34.72,-20.04,-3.53,-23.57,-20.41,-3.71,-24.12,-18.93,-2.59,-22.42
,James Harden,hardeja01,27-154,G,01/27/2017,RS,HOU,@,PHI,W,1,39,16,28,0.571,10,17,0.588,6,11,0.545,13,14,0.929,1,12,13,13,2,1,5,4,51,42.20,4.70,46.90,46.90,46.90,108.21,12.05,120.26,60.66,1.30,61.97,60.30,1.12,61.42,61.78,2.24,63.11
,Russell Westbrook,westbru01,28-074,G,01/25/2017,RS,OKC,@,NOP,W,1,36,7,22,0.318,3,13,0.231,4,9,0.444,9,12,0.750,1,11,12,10,1,1,8,3,27,12.90,3.80,16.70,16.70,16.70,35.83,10.56,46.39,-11.71,-0.19,-11.90,-12.07,-0.37,-12.45,-10.60,0.74,-10.75
,Russell Westbrook,westbru01,28-072,G,01/23/2017,RS,OKC,@,UTA,W,1,36,11,29,0.379,8,22,0.364,3,7,0.429,13,17,0.765,1,10,11,10,4,1,6,3,38,22.20,6.50,28.70,28.70,28.70,61.67,18.06,79.72,14.13,7.31,21.43,13.76,7.13,20.88,15.24,8.24,22.58
,Russell Westbrook,westbru01,28-067,G,01/18/2017,RS,OKC,@,GSW,L,1,35,8,23,0.348,7,17,0.412,1,6,0.167,10,11,0.909,4,11,15,13,2,2,10,5,27,15.60,4.70,20.30,20.30,20.30,44.57,13.43,58.00,-2.97,2.68,-0.29,-3.34,2.50,-0.84,-1.86,3.62,0.86
,James Harden,hardeja01,27-144,G,01/17/2017,RS,HOU,@,MIA,L,1,39,12,30,0.400,8,15,0.533,4,15,0.267,12,13,0.923,1,11,12,10,2,0,6,3,40,25.10,4.10,29.20,29.20,29.20,64.36,10.51,74.87,16.82,-0.24,16.58,16.45,-0.42,16.03,17.93,0.70,17.73
,Russell Westbrook,westbru01,28-064,G,01/15/2017,RS,OKC,@,SAC,W,1,36,11,21,0.524,7,16,0.438,4,5,0.800,10,11,0.909,2,9,11,10,4,0,7,1,36,26.70,6.30,33.00,33.00,33.00,74.17,17.50,91.67,26.63,6.75,33.38,26.26,6.57,32.83,27.74,7.69,34.52
,James Harden,hardeja01,27-142,G,01/15/2017,RS,HOU,@,BRK,W,1,32,6,16,0.375,2,7,0.286,4,9,0.444,6,7,0.857,2,10,12,11,1,0,7,4,22,14.90,2.40,17.30,17.30,17.30,46.56,7.50,54.06,-0.98,-3.25,-4.23,-1.35,-3.43,-4.78,0.13,-2.31,-3.08
,Russell Westbrook,westbru01,28-062,G,01/13/2017,RS,OKC,@,MIN,L,1,36,7,23,0.304,6,13,0.462,1,10,0.100,6,7,0.857,3,8,11,12,2,0,10,3,21,7.80,3.20,11.00,11.00,11.00,21.67,8.89,30.56,-25.87,-1.86,-27.73,-26.24,-2.04,-28.28,-24.76,-0.92,-26.59
,Russell Westbrook,westbru01,28-060,G,01/11/2017,RS,OKC,,MEM,W,1,37,6,20,0.300,6,13,0.462,0,7,0.000,12,15,0.800,1,12,13,12,2,1,6,1,24,14.30,5.90,20.20,20.20,20.20,38.65,15.95,54.59,-8.89,5.20,-3.70,-9.26,5.02,-4.24,-7.78,6.13,-2.55
,James Harden,hardeja01,27-137,G,01/10/2017,RS,HOU,,CHO,W,1,38,11,24,0.458,4,10,0.400,7,14,0.500,11,14,0.786,1,14,15,10,0,0,4,3,40,30.10,3.00,33.10,33.10,33.10,79.21,7.89,87.11,31.67,-2.86,28.81,31.30,-3.04,28.27,32.78,-1.92,29.96
,James Harden,hardeja01,27-135,G,01/08/2017,RS,HOU,@,TOR,W,1,38,13,26,0.500,9,17,0.529,4,9,0.444,10,10,1.000,3,7,10,11,2,2,10,3,40,26.80,4.30,31.10,31.10,31.10,70.53,11.32,81.84,22.99,0.57,23.55,22.62,0.39,23.00,24.10,1.50,24.70
,Russell Westbrook,westbru01,28-056,G,01/07/2017,RS,OKC,,DEN,W,1,35,10,20,0.500,3,8,0.375,7,12,0.583,5,6,0.833,2,15,17,11,3,0,5,3,32,25.70,6.30,32.00,32.00,32.00,73.43,18.00,91.43,25.89,7.25,33.14,25.52,7.07,32.59,27.00,8.19,34.29
,James Harden,hardeja01,27-129,G,01/02/2017,RS,HOU,,WAS,W,1,42,6,24,0.250,4,13,0.308,2,11,0.182,9,10,0.900,1,9,10,10,3,0,6,1,23,9.90,5.30,15.20,15.20,15.20,23.57,12.62,36.19,-23.97,1.87,-22.10,-24.34,1.69,-22.65,-22.86,2.81,-20.95
,James Harden,hardeja01,27-127,G,12/31/2016,RS,HOU,,NYK,W,1,42,14,26,0.538,5,10,0.500,9,16,0.563,16,18,0.889,3,13,16,17,0,0,8,2,53,45.60,3.10,48.70,48.70,48.70,108.57,7.38,115.95,61.03,-3.37,57.66,60.66,-3.55,57.11,62.14,-2.43,58.81
,Russell Westbrook,westbru01,28-049,G,12/31/2016,RS,OKC,,LAC,W,1,29,6,11,0.545,6,9,0.667,0,2,0.000,5,6,0.833,0,12,12,14,2,0,1,0,17,20.10,5.60,25.70,25.70,25.70,69.31,19.31,88.62,21.77,8.56,30.33,21.40,8.38,29.78,22.88,9.50,31.48
,James Harden,hardeja01,27-126,G,12/30/2016,RS,HOU,,LAC,W,1,34,10,15,0.667,8,10,0.800,2,5,0.400,8,9,0.889,1,12,13,10,5,2,6,1,30,24.80,9.60,34.40,34.40,34.40,72.94,28.24,101.18,25.40,17.49,42.89,25.03,17.30,42.34,26.51,18.42,44.03
,Russell Westbrook,westbru01,28-045,G,12/27/2016,RS,OKC,@,MIA,W,1,37,11,22,0.500,11,21,0.524,0,1,0.000,7,10,0.700,0,17,17,11,0,0,7,0,29,17.50,5.10,22.60,22.60,22.60,47.30,13.78,61.08,-0.24,3.03,2.79,-0.61,2.85,2.24,0.87,3.97,3.94
,Russell Westbrook,westbru01,28-041,G,12/23/2016,RS,OKC,@,BOS,W,1,35,13,25,0.520,8,18,0.444,5,7,0.714,14,16,0.875,1,10,11,11,1,0,4,1,45,36.30,3.60,39.90,39.90,39.90,103.71,10.29,114.00,56.17,-0.46,55.71,55.81,-0.64,55.16,57.29,0.47,56.86
,Russell Westbrook,westbru01,28-035,G,12/17/2016,RS,OKC,,PHO,W,1,34,9,17,0.529,8,15,0.533,1,2,0.500,7,7,1.000,0,11,11,22,2,1,5,3,26,28.10,4.80,32.90,32.90,32.90,82.65,14.12,96.76,35.11,3.37,38.47,34.74,3.19,37.93,36.22,4.31,39.62
,James Harden,hardeja01,27-112,G,12/16/2016,RS,HOU,,NOP,W,1,34,7,15,0.467,1,3,0.333,6,12,0.500,9,11,0.818,2,9,11,13,0,0,4,2,29,27.00,1.90,28.90,28.90,28.90,79.41,5.59,85.00,31.87,-5.16,26.71,31.50,-5.34,26.16,32.98,-4.22,27.86
,James Harden,hardeja01,27-110,G,12/14/2016,RS,HOU,,SAC,W,1,30,4,7,0.571,1,1,1.000,3,6,0.500,4,4,1.000,0,11,11,14,1,0,5,0,15,16.50,4.30,20.80,20.80,20.80,55.00,14.33,69.33,7.46,3.58,11.04,7.09,3.40,10.49,8.57,4.52,12.19
,Russell Westbrook,westbru01,28-027,G,12/09/2016,RS,OKC,,HOU,L,1,36,8,25,0.320,8,18,0.444,0,7,0.000,11,12,0.917,1,9,10,10,3,0,8,3,27,12.00,4.50,16.50,16.50,16.50,33.33,12.50,45.83,-14.21,1.75,-12.46,-14.57,1.57,-13.01,-13.10,2.69,-11.31
,Russell Westbrook,westbru01,28-023,G,12/05/2016,RS,OKC,@,ATL,W,1,34,10,22,0.455,7,14,0.500,3,8,0.375,9,14,0.643,1,12,13,12,1,1,4,1,32,23.70,4.90,28.60,28.60,28.60,69.71,14.41,84.12,22.17,3.66,25.83,21.80,3.48,25.28,23.28,4.60,26.97
,Russell Westbrook,westbru01,28-022,G,12/04/2016,RS,OKC,,NOP,W,1,38,10,23,0.435,8,15,0.533,2,8,0.250,6,9,0.667,1,16,17,12,1,0,10,1,28,13.80,5.40,19.20,19.20,19.20,36.32,14.21,50.53,-11.22,3.46,-7.76,-11.59,3.28,-8.31,-10.11,4.40,-6.62
,James Harden,hardeja01,27-097,G,12/01/2016,RS,HOU,@,GSW,W,1,46,8,23,0.348,6,12,0.500,2,11,0.182,11,14,0.786,1,14,15,13,2,1,7,4,29,17.70,5.30,23.00,23.00,23.00,38.48,11.52,50.00,-9.06,0.77,-8.29,-9.43,0.59,-8.84,-7.95,1.71,-7.14
,Russell Westbrook,westbru01,28-018,G,11/30/2016,RS,OKC,,WAS,W,1,41,12,35,0.343,11,29,0.379,1,6,0.167,10,10,1.000,4,10,14,11,2,0,5,3,35,20.80,3.80,24.60,24.60,24.60,50.73,9.27,60.00,3.19,-1.48,1.71,2.82,-1.66,1.16,4.30,-0.54,2.86
,Russell Westbrook,westbru01,28-016,G,11/28/2016,RS,OKC,@,NYK,W,1,36,9,23,0.391,7,20,0.350,2,3,0.667,7,7,1.000,5,12,17,14,2,0,7,3,27,20.80,4.40,25.20,25.20,25.20,57.78,12.22,70.00,10.24,1.47,11.71,9.87,1.29,11.16,11.35,2.41,12.86
,Russell Westbrook,westbru01,28-014,G,11/26/2016,RS,OKC,,DET,W,1,37,8,22,0.364,8,17,0.471,0,5,0.000,1,2,0.500,3,10,13,15,1,1,5,2,17,12.00,3.90,15.90,15.90,15.90,32.43,10.54,42.97,-15.11,-0.21,-15.32,-15.48,-0.39,-15.87,-14.00,0.73,-14.17
,Russell Westbrook,westbru01,28-013,G,11/25/2016,RS,OKC,@,DEN,W,1,41,9,25,0.360,6,21,0.286,3,4,0.750,15,17,0.882,1,10,11,17,0,1,7,3,36,26.90,2.50,29.40,29.40,29.40,65.61,6.10,71.71,18.07,-4.65,13.42,17.70,-4.83,12.87,19.18,-3.71,14.56
,Russell Westbrook,westbru01,28-008,G,11/20/2016,RS,OKC,,IND,L,1,40,13,34,0.382,11,26,0.423,2,8,0.250,3,5,0.600,5,6,11,15,2,0,7,3,31,18.60,2.60,21.20,21.20,21.20,46.50,6.50,53.00,-1.04,-4.25,-5.29,-1.41,-4.43,-5.84,0.07,-3.31,-4.14
,Russell Westbrook,westbru01,28-006,G,11/18/2016,RS,OKC,,BRK,W,1,34,13,21,0.619,13,20,0.650,0,1,0.000,4,5,0.800,3,7,10,13,1,0,3,0,30,28.30,3.10,31.40,31.40,31.40,83.24,9.12,92.35,35.70,-1.63,34.06,35.33,-1.81,33.51,36.81,-0.69,35.21
,James Harden,hardeja01,27-083,G,11/17/2016,RS,HOU,,POR,W,1,32,7,17,0.412,4,9,0.444,3,8,0.375,9,11,0.818,1,11,12,14,3,0,4,3,26,22.60,5.10,27.70,27.70,27.70,70.63,15.94,86.56,23.08,5.19,28.27,22.72,5.01,27.72,24.20,6.13,29.42
,Russell Westbrook,westbru01,28-001,G,11/13/2016,RS,OKC,,ORL,L,1,38,14,21,0.667,14,18,0.778,0,3,0.000,13,18,0.722,2,10,12,16,0,0,2,2,41,40.50,2.20,42.70,42.70,42.70,106.58,5.79,112.37,59.04,-4.96,54.08,58.67,-5.14,53.53,60.15,-4.02,55.23
,James Harden,hardeja01,27-078,G,11/12/2016,RS,HOU,,SAS,L,1,39,7,18,0.389,5,9,0.556,2,9,0.222,9,11,0.818,5,6,11,13,0,0,7,1,25,20.00,1.40,21.40,21.40,21.40,51.28,3.59,54.87,3.74,-7.16,-3.42,3.37,-7.34,-3.97,4.85,-6.22,-2.27
,James Harden,hardeja01,27-075,G,11/09/2016,RS,HOU,@,SAS,W,1,41,9,19,0.474,8,14,0.571,1,5,0.200,5,7,0.714,2,10,12,15,1,0,8,1,24,17.40,3.60,21.00,21.00,21.00,42.44,8.78,51.22,-5.10,-1.97,-7.07,-5.47,-2.15,-7.62,-3.99,-1.03,-5.92
,Russell Westbrook,westbru01,27-353,G,10/30/2016,RS,OKC,,LAL,W,1,34,11,21,0.524,6,15,0.400,5,6,0.833,6,6,1.000,4,7,11,16,1,1,7,3,33,29.70,2.60,32.30,32.30,32.30,87.35,7.65,95.00,39.81,-3.10,36.71,39.45,-3.28,36.16,40.92,-2.16,37.86
,Russell Westbrook,westbru01,27-351,G,10/28/2016,RS,OKC,,PHO,W,1,45,17,44,0.386,15,34,0.441,2,10,0.200,15,20,0.750,3,10,13,10,2,0,5,3,51,29.10,3.80,32.90,32.90,32.90,64.67,8.44,73.11,17.13,-2.31,14.82,16.76,-2.49,14.27,18.24,-1.37,15.97
,Average NBA Triple-Double,,,,,,,,,,,40.3,7.85466914,16.70556302,0.470,6.9,14.0,0.493,0.9,2.7,0.352,5.0,6.4,0.782,2.7,9.2,12.0,11.5,1.8,1.1,3.3,2.6,21.7,19.18,4.34,23.52,23.52,23.52,47.54,10.75,58.29,0.00,0.00,0.00,-0.37,-0.18,-0.55,1.11,0.94,1.15